ID,Yield
ID_ZGAL960JTO3R,395.86743569506234
ID_PK835TJNER3I,695.0817804791903
ID_KVGPYMSHB2WJ,323.7923863431425
ID_OWIQYP0I1HGW,1250.2518584372758
ID_7RS2XDILJLBL,439.33784863411876
ID_EDCLK08NMF0N,403.4448164496483
ID_97Y87C3ANP5B,313.33109100570476
ID_D3SKVOTTB4KQ,244.8366302448851
ID_APFVFYM11UU0,1675.9754090436797
ID_TAIVU9LHBYZ8,564.8399849446402
ID_NTR94XDRQIHZ,183.31707045480243
ID_8QCOFS2HXOJQ,427.14647236328705
ID_7ZZVZZH08UWF,374.57145347913485
ID_9NGVV4V11YU2,381.44394415105717
ID_5G8RKC18KLXV,395.17924334485764
ID_BSVRMHEKDQKD,446.41971761185624
ID_6Z12209FUIAT,737.981516645882
ID_IRBHYP3G7UXU,314.8676507409415
ID_9PH4KNPDDVWS,766.6578474402965
ID_S4G0N1TJEDUG,353.84754962902133
ID_OP7NSDQGR6AE,32.08862567756635
ID_32RIU94UJDHI,1658.8447681573512
ID_85WKQYHE0W5H,804.0499664310202
ID_2T4I23J42NUP,400.16740230173184
ID_LOJZM912S2TH,431.33589283490863
ID_FQAR45VD4PQ5,719.6572297425025
ID_RA4Y3ZL70BWO,1111.2588876082443
ID_UH3QT7I1O24Q,158.4905020120943
ID_P9OZQ56CX2YO,490.75953854158166
ID_RB24VMV9FIGM,406.7618849993856
ID_XECRIM8DR00Z,1165.9505320957742
ID_EYIQ79MA3T5E,782.0575216132265
ID_B0QBM2S1R9S7,206.00128088079416
ID_1L74BG9P0TKX,778.8792466974354
ID_141KG0TOOCJ6,751.8692532846247
ID_IMKLSNJKVI4P,293.13248804859245
ID_253P6J7D92PW,405.8657221803704
ID_PCC17RCZX06S,315.82841456535976
ID_7MUPVDZE1ZWB,1344.3296739694629
ID_O994OZU1NP7E,624.7690643613489
ID_RFVKSMVILY31,523.7500398353807
ID_MTR7TTJ5LSBE,174.45469032407507
ID_87QM8DS5HSU7,1251.9667512218628
ID_8KXPBLV53NZK,581.8725890710804
ID_LQVS4LC3YRMB,538.8242384825479
ID_ISVACTKT5MAA,393.7522314767041
ID_C64B9DUNSCM1,200.31536325958604
ID_ZXAE37OWUMFI,410.1965312615563
ID_L7Y4MKY66OSL,604.1561208717222
ID_TZ1FUOUR0Y8X,1056.5446187682712
ID_D7HMR45HU1ZW,430.09215867861957
ID_UCZXI2H7S2YD,224.2765096374021
ID_7TU75PUQP312,1811.1946422154397
ID_4ULCEP364DAF,545.630946554661
ID_8EOY07K5LOC4,326.1068547064981
ID_NK47MAUWJ8Z5,168.16544252102386
ID_8ZCGIWU6GZLO,307.7792276705535
ID_SNIWSZ237UOD,300.2592566133596
ID_7LDSCZ2OPT0K,474.1516455744427
ID_TK2TH4JSJ1KB,151.31401938425788
ID_UUXFZKSR58SC,286.6648799278599
ID_EVACECC6XIW9,1756.6398053648807
ID_U2LSES0Y4I3C,1516.2090690695447
ID_NEGU2TDNC4Y0,126.25574877250862
ID_WCBHSOBP51H1,228.9849798529451
ID_SVRQ4NGZFMMP,926.9397415819757
ID_5TBBUKHYJ1KI,656.0889414416386
ID_4AOR8R30LNOD,433.47335108714776
ID_5XOUKBLNO7AC,481.6058631992004
ID_IQZTM1J018FS,738.5309018914423
ID_Q9VXX3O6IZOD,250.37292300737798
ID_HTEQD0S6QIB8,310.484168590816
ID_0GFT8KE7O9RP,776.4835547732307
ID_SHFI8L6O4DQ3,769.9878869205268
ID_64MUBP88ECF6,415.84420730686304
ID_EHYBYH7QLOSL,189.89601425124224
ID_GTGEI6PS93QJ,982.3599232801491
ID_TL9C9OJ8G68U,221.5847932653206
ID_SM1GWL52K1F8,353.16602729233887
ID_DZW8R8ONEU66,498.65113216065754
ID_HBDA4P8811S8,646.5800282311278
ID_CJQOTSL074N8,645.4437722087412
ID_KZ0X60V9XQIG,1795.8427231334265
ID_0TWFZTV06NYT,619.8018493229735
ID_PVJN35A46C0K,466.13261465258563
ID_D732BOTXBLSI,398.36430710398207
ID_342GB00NU2X8,183.3910965549069
ID_AQUL5HCLWJPM,1108.1860506733806
ID_VU3938I1G9Z0,761.1752859008839
ID_Y2ZY2HDPU6PE,393.26000052795973
ID_SJD77GLF5ZFJ,493.8103745446276
ID_3T35R9QJBF2M,397.7480875072601
ID_NQUTMXXK59YN,605.2631533953743
ID_SV7AFMBC72LB,139.7637875421862
ID_PAPK30H37SIW,880.2982528225516
ID_URRQOVPPCBQ4,207.2361777820952
ID_CQPXYYK4KGB7,325.7980288721846
ID_RJIJXF4OS4RL,8.891980367571518
ID_APUXW8HC4K6B,1308.3822205217139
ID_61Q9C9GGPHDI,1114.1207908034125
ID_ZWZRMNC7OOCV,251.87613095973782
ID_IYKX7HR08L6A,0.5559070989463842
ID_AIG281L5ZHU8,224.54113442500807
ID_NHUOZPKIO0BR,402.0971103006446
ID_LLYN4K7KIT4R,472.9453277295236
ID_0TSE5OLEV8WK,460.4228925795682
ID_H992DU9HM8DQ,318.48331289860425
ID_UK0CBXPBQ5RY,1216.9273354357128
ID_RDPY3EBXFJ5O,850.6918312302058
ID_5L97TY473GY5,1254.4124238447464
ID_5B1X9MC1IFX0,405.8711506382528
ID_ECWVAC40SNWB,835.5141261692396
ID_OE87AT5TAUEI,2036.9876823832178
ID_XR12GEBM8H2K,1314.001802669117
ID_LJ2AP4BNL25Y,442.5963744703317
ID_LH311ABG9XDL,321.72856348346335
ID_HXONOBB4HD6T,1987.1179773432202
ID_7AOOKABBB6N8,1331.2411247661182
ID_Z17C9TLMF1MJ,195.33583399264728
ID_3PUBL95YQ1AF,800.9100905289661
ID_3RUIBILNO5TH,25.866601455760595
ID_9VMYZE08M98X,787.0717853508896
ID_6SDJYMNC1T2Z,126.38231170321085
ID_61DT371A8JKT,323.643360413825
ID_R51LYLFQUFIL,654.4230133617306
ID_MJYLQ159US1Y,881.2244939084338
ID_QQHLY17D6RBD,1176.3886929400396
ID_Y84JBGTU3NGV,639.4503864381303
ID_V8BHOZICY6IF,362.8556923306946
ID_DZ1R5TGC156F,632.9376898515578
ID_UQTR8CQ5LH50,1508.1889114865655
ID_CK56LDNW1478,802.307539844307
ID_QJGUBXWDDCRS,690.0794889106197
ID_H7YHR5OTSNS5,164.21275544888124
ID_8FRJCZZGLIRC,732.7398980799945
ID_U29DLWFB48GG,301.63529464014687
ID_W3OHI7MAVC24,117.62631554329383
ID_1ZY88AN5LZD4,363.272692630344
ID_OC5EEB6B892L,744.2860735963276
ID_CMWPG2PIB75R,612.4371595882122
ID_NWEI411ITDHM,664.8364258109618
ID_G49PUGN2HFAD,263.17796967012396
ID_GSNP1IEZEQBC,473.92147192994213
ID_GJUS6RREHQ81,785.1109678023746
ID_7F8MCGYBVNP9,404.088937170837
ID_0L3CDZHQMEW6,756.6577628745235
ID_WWW8P7C0BWWD,325.7925031577125
ID_K5SN27S6ODNO,792.3283329838553
ID_UFYYFX1MOUMV,389.0055699057275
ID_D0724QR6ZQQF,1345.8573456549314
ID_PMSOXFT4FYDW,7978.97910057011
ID_SO7VGCA3U32O,554.8203812392057
ID_FRF1EVPIL6HX,820.5223416454005
ID_82CBKU1NDJ0V,1207.5530662707765
ID_RX8DANVXO123,410.2331261552112
ID_ILC9A9DN5G2Z,807.5701498837864
ID_2GDKRWUIWI9Y,149.82250404164827
ID_RBQ5VAV4DJ5G,813.5658191935443
ID_UOQYVR79LGBI,543.5806186122879
ID_K6AD8QUXXR6Y,-4.347834699505133
ID_J342KZ43X2VJ,647.9652767555303
ID_XPEQ4HVRRQX3,2389.0180402312576
ID_AJUG34L464MU,717.0864446009941
ID_JF3KG0PYDKQF,1831.6150269565749
ID_L9Y3DAFA0E72,584.6055940150628
ID_E6BGEQJGO571,242.51918795336547
ID_SP088I6KHJYU,358.88447905728134
ID_044M7JJ7F7ZH,796.0623084444507
ID_FWCKHCWUI2ZA,331.4758322995221
ID_RYVNAORY2187,238.0063318977477
ID_AKABUF8B09YM,761.9272408377469
ID_S2JJQXZHA1AS,429.15189720653143
ID_4QOOOG43P1EL,1196.1491262540062
ID_X7Y0DSAFDFLN,761.9080400460492
ID_HBHBHNCY4HVH,382.9765972051703
ID_BD6WGXMV0N9M,400.5747218075988
ID_L96Q9Y8ZKZ8E,1161.7212391897103
ID_THWRW6UMVR43,341.2201552860934
ID_BORVFDCCKT0H,748.4082196440597
ID_2L25K22ZLQPZ,404.59627141540454
ID_YUL27A9GYMND,348.46422524849976
ID_8MKACM85VSCS,2675.5981516680417
ID_4060CUEUW7HI,359.9611279004641
ID_Q0SM7VK3YP8B,98.85779769860223
ID_KFDMKLKS776M,442.05957639070994
ID_JFSU9KK3JSCO,1654.9678774959202
ID_YDVQY6M9SDE1,289.40350179943636
ID_24UQHTEAU2MZ,379.4975932442275
ID_SGZSFYIOBIN2,630.7176354767863
ID_JNBPHXXIFBMH,360.66898085261516
ID_ZDH7Q9PB2ZFC,335.5737491161475
ID_Z8L5CROZXDD9,765.2608111471102
ID_BFWA63TCREXQ,302.86140982306534
ID_M3DHWRLA56N4,1403.6590982120008
ID_7QNMKE9U82HO,1222.1663027455554
ID_75A7EFD9RIO4,174.44539877313835
ID_ZGRBK42R4LAE,339.98026146629235
ID_E69IMEJ5DN9Q,409.35358750228403
ID_9GU549TH7ZK3,979.439173686782
ID_32IOWXYS1DUU,152.8617958561742
ID_055AL1ZL5ZQ3,101.07879870949927
ID_1D24WF1F56XL,202.03521331481286
ID_C8563RHWH4R1,361.77778577703253
ID_FWYXQF7RP0NA,613.5275417875783
ID_RUQF0NVO7GUP,96.00682882875579
ID_U51NJXF1ANRX,313.4773505501888
ID_52E5N2X6YPZC,407.0743745125216
ID_5605KFWD5KLI,577.3359498515073
ID_RP1T12JOZ0W5,397.6011410668913
ID_1NJF183VW7MV,89.350169880674
ID_YBW0BLUZSB09,446.63905921398435
ID_EMWY1EBQA2OW,5.131184110523607
ID_PRZUQ2CC6YQL,805.6098055911158
ID_DR9MHVZLS2J3,178.17857001112716
ID_F9Z4KJ1ATXQX,461.3355130913034
ID_1IEQS1MMJVNU,1262.3051672305164
ID_Y5OJFJ4ELKBO,1870.6823155789846
ID_OYZLWHPXC232,40.188117872103604
ID_RIJPB9ZK7QMJ,340.67863032210056
ID_5YLAHA1RPCLZ,565.516570708722
ID_7YD43YGQEHAG,143.45077296418762
ID_Z2128MPPJH3I,337.4419918780097
ID_6E9C80EV7UVB,526.7865308219807
ID_V292OF4LJFY6,467.25567097419673
ID_GZWEN5J0753A,172.76825707152634
ID_DZJI74TH27S2,586.2207380243407
ID_VB20G3017OT3,1582.1057171064717
ID_PFR5TR9NSJ44,413.321384276267
ID_CGEMGXF9GKAN,787.1090108296137
ID_UQN5YELSPFW4,603.2983803289678
ID_9KQ04PBVJQ2Z,468.1676470294984
ID_4XS5DB6R0W1W,3048.8506518970844
ID_0LIP6T5ZSM47,785.3093542830173
ID_EKT3T87PW61E,411.3129114608199
ID_8APYWALBVJJG,467.807792520802
ID_IZNAGRDXI416,501.5562553567775
ID_O8JW768V2WBT,807.7513368800065
ID_QB1EGGOG4PKU,382.7848209324829
ID_QL474TRJZ4KT,275.7750023293686
ID_JS00JMA9OC55,207.05986003281723
ID_KX93WT2WM8KI,410.73257519113605
ID_88T4KAWBOXD2,743.62081818176
ID_AYEXJ449FHYB,233.36680687593366
ID_WAMWUG0WHB97,1109.1831703660207
ID_MNSBZZRLVYAB,521.3497227080431
ID_NIO4I0V8DWYJ,98.35600171841108
ID_NIZWE5DL0ZEP,864.8156745063814
ID_9NCKQGLK3SD9,335.8327832069278
ID_5OSGLVZW9D29,777.4935898487541
ID_6XPJZR8ZCIC2,303.31916396752666
ID_IY0SP642OW24,670.9618773823345
ID_RIYH64Y97QRK,459.9767065944551
ID_XSP6B48LKWT8,396.31067085557896
ID_W753O33BW3BB,426.79850014107564
ID_RWJ0XTITY982,2116.275962489018
ID_EUEIBIX6TBO2,402.0992390397539
ID_WH5AACW8DNG9,233.7800555316773
ID_NKCHBHQGHFQJ,443.45073216890853
ID_55LF7DAPVUM9,389.69499964186065
ID_QCVF1IC80H55,355.56695437928363
ID_TTYI3X4FHRSK,594.1772290134363
ID_FAVZ1A7JE66Y,205.47473835447335
ID_K3QDY7VQTJ4Z,404.60920274573124
ID_SXVSUXY5UZAB,71.67888449376971
ID_5K5QDTT6M6RR,206.46599212780592
ID_LVWYORSZVO3S,247.2470892442567
ID_6ECLIA2352NF,153.28511898724187
ID_W9B36B5RXLXB,1804.3564499744432
ID_FBND5TKBJU4V,264.798923310102
ID_IEG1EPIW3QJE,569.4978902331434
ID_XBAKEC3FGVOI,316.4389531978573
ID_YX1YSBJPV00F,242.12479182505578
ID_CNJ0199EZ0Z5,235.08413751694016
ID_9HZRXVLF8O7Q,382.26629956977945
ID_N8DOGSGMLEEF,385.0948743034149
ID_QTT6DFO6C20M,173.21437596725292
ID_84TIYB63GU2Q,158.77828536433273
ID_I13964DD6KTD,372.7035351844163
ID_31NJ27Y0VJFL,234.97007614962226
ID_SFCM114U57TL,198.37004211433333
ID_JO7PGDO0GSL6,634.7041156347922
ID_GL342CDVL9P5,421.26214510022356
ID_89HGYIT9L72K,545.5623183628696
ID_GMN55BKSKYR7,1195.2786387378815
ID_IPCZ9G8W2MEV,727.0619446682111
ID_YTTWCTKL25FS,790.3968018907307
ID_RXK77X7AJU1K,488.6137872366473
ID_7DF2UHVO2YDW,549.4599118719034
ID_S8ILQIMNR33S,801.464620374022
ID_9CZKHNKM1I86,509.09048962583114
ID_QV0YP4S4M4EW,395.28418385819714
ID_6NW6LZZP4YSO,894.5209977288822
ID_11VV8EJUCW0H,2988.2593416511677
ID_12B9ODTQEDJP,402.4997349426234
ID_O9F0DSRI883S,342.2986137401965
ID_UGZM1YTX1O1E,422.6469863584558
ID_K9QDUU90W0VF,538.0001660626423
ID_NSYRKSMPHBU1,714.6836367879948
ID_VTPNQBR81BM9,533.8226068749075
ID_39OMID9QCOG0,389.7056644431186
ID_1PEZ9AQEX5YZ,585.0491537544568
ID_KMV01O5FI1RE,202.79749793040952
ID_D8YY9UAL3DUU,1008.9852816054313
ID_MK1LEGI0K09C,779.8459273115368
ID_SIGZ0JBXQGOV,234.07245337403987
ID_TVKRFN7WM03R,236.87187590793243
ID_0BEO9O1TBGD7,400.2219873144778
ID_0LAUIA0BNIC1,317.4353835585233
ID_J3ASN4NEHJWU,476.11583872882846
ID_E0C4Y5E20718,835.8242299810764
ID_42C9CZBA94GA,236.0058395113219
ID_YR8ZM2POXIMW,60.184153334666355
ID_CI5T4HTPFSD5,2616.5675562525034
ID_A43CG1H8ISRO,376.79434135650797
ID_3CEHUW3S0G0K,917.894490652688
ID_TXB3AVJR817F,408.0279787117168
ID_EARHOHWMJBZN,735.0855979022168
ID_3VLU0ZG4HZCJ,336.43153971588833
ID_BXY0XWQ3PB64,801.7944646933586
ID_QRR9XFG9T842,599.8124531600181
ID_EUX6TSC8JHCM,404.26219579605004
ID_QFOI09YR3VXI,421.5057711935823
ID_YV25FQOXZ8MV,0.6646312483930862
ID_7FQESEUZAD3Z,307.8895380088633
ID_CNWL7DTP3YX4,333.72861419538407
ID_T55BT4VODB0E,146.77473974402244
ID_RV1AQV8A2YO5,1079.1669545291843
ID_4LD71OA2HWJA,451.44072434186256
ID_MURY55Z0UGAN,332.9798970426328
ID_N2FMG5146H3F,203.06961001094783
ID_UTINEMLC3YZ8,364.4447776806521
ID_2YV5CPEX8PQX,1141.2034356960983
ID_G04CAJF9PJPJ,336.43283683849
ID_VQQC20SF8PFA,270.62572375861987
ID_XLERVZJLB89L,382.037590658219
ID_55VQDPWDVUJN,1200.3159683285994
ID_ZQ8CAFATMFQ4,191.5930785506719
ID_G0F3TN5NG6BH,246.16123265619717
ID_PF85WDFZ5SIC,316.3885755382865
ID_LPA096T2PA37,360.96588244634097
ID_TOJV71OD5IJA,488.5624595892788
ID_OC71Q8G1PU9X,584.2540113112998
ID_ALXWTRGLKYET,528.9679943805963
ID_L25QRS7Z1I48,643.9237402652684
ID_ZJX6UR06AOQN,157.23755867535803
ID_J18Z7G8MKNNW,862.9060951961327
ID_A1FRWN0WLOW3,536.511269882202
ID_1WMN80LOMPYX,717.7383181412245
ID_PN8SLC70UAFU,404.67673200657697
ID_Y0VLNN9FFCDB,1322.2893231939966
ID_KSNG2EHQWVN2,793.2691522839807
ID_6W3UCOWAIKFY,268.7409144409125
ID_SAMIPB6FVS35,583.3361963575948
ID_5XWLZR0M55MG,719.5023233386719
ID_XS38KEFXELD5,445.77997699894445
ID_59TDKRUHGJTU,434.4971349795855
ID_LA52IZ1MKC63,97.61697415025023
ID_HUS8E1K54UTE,685.6852314676512
ID_I13GK4NJXW16,1197.819515600851
ID_VNANLNWRQBB6,401.7827331136839
ID_S9RY48JU1EY7,584.9660605307026
ID_4STCBR16P9VP,1034.9622526504295
ID_8975M70FEDGV,1314.159092224493
ID_DUBR80BZKU6Y,285.10554161146314
ID_MAEEJ3FRNXBQ,318.8444191102207
ID_H4AAIXVXUTIW,1671.3952361936206
ID_9O8JMRL331Z1,230.4322853791342
ID_NGSCERQ2QDX4,377.8368247764916
ID_6LCF9GFNTUHP,375.78309962466534
ID_P1FUZAFI9H4Z,670.239191702604
ID_98FVLR8JYSIK,894.1939129420095
